authors,date,firstPage,hyperlink,journal,lastPage,sortDate,title,volume,year
"*Suzuki R, *Ferris HA, Chee MJ, Maratos-Flier E, Kahn CR",,e1001532,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3621654/pdf/pbio.1001532.pdf,PLoS Biol, ,2013-04-09T00:00:00.000Z,Reduction of the cholesterol sensor SCAP in the brains of mice causes impaired synaptic transmission and altered cognitive function.,11,2013
"Mercer RE, Michaelson SD, Chee MJ, Atallah TA, Wevrick R, Colmers WF",,e1003207,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3547795/pdf/pgen.1003207.pdf,PLoS Genet, ,2013-01-17T00:00:00.000Z,Magel2 is required for leptin-mediated depolarization of POMC neurons in the hypothalamic arcuate nucleus in mice.,9,2013
"Mercer RE, Chee MJ, Colmers WF",null,398,https://www.sciencedirect.com/science/article/pii/S0091302211000537?via%3Dihub,Front Neuroendocrinol ,415,2011-10-22T00:00:00.000Z,The role of NPY in hypothalamic mediated food intake.,32,2011
"Adams AC, Domouzoglou EM, Chee MJ, Segal-Lieberman G, Pissios P, Maratos-Flier E",,195,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4862865/pdf/nihms602197.pdf,Behav Brain Res,200,2011-10-10T00:00:00.000Z,"Ablation of the hypothalamic neuropeptide melanin concentrating hormone is associated with behavioral abnormalities
that reflect impaired olfactory integration.",224,2011
"Chee MJ, Price CJ, Statnick MA, Colmers WF",,3103,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3145927/pdf/tjp0589-3103.pdf,J Physiol,3114,2011-04-18T00:00:00.000Z,Nociceptin/orphanin FQ suppresses the excitability of neurons in the ventromedial nucleus of the hypothalamus.,589,2011
"Chee MJ, Myers MG, Jr., Price CJ, Colmers WF",,3380,http://www.jneurosci.org/content/jneuro/30/9/3380.full.pdf,J Neurosci,3390,2010-03-03T00:00:00.000Z,Neuropeptide Y suppresses anorexigenic output from the ventromedial nucleus of the hypothalamus.,30,2010
"Gruber KA, Fan W, Akerberg H, Larhammar D, Chee MJ, Colmers WF, Cone RD",,312,https://link.springer.com/content/pdf/10.1007%2Fs12020-008-9141-3.pdf,Endocrine,324,2009-04-11T00:00:00.000Z,Neuropeptide Y and gamma-melanocyte stimulating hormone (gamma-MSH) share a common pressor mechanism of action.,35,2009
"Chee MJ, Morl K, Lindner D, Merten N, Zamponi GW, Light PE, Beck-Sickinger AG, Colmers WF",,33337,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2662261/pdf/33337.pdf,J Biol Chem,33346,2008-09-23T00:00:00.000Z,The third intracellular loop stabilizes the inactive state of the neuropeptide Y1 receptor.,283,2008
"Chee MJ, Colmers WF",,869,https://www.nutritionjrnl.com/article/S0899-9007(08)00284-0/pdf,Nutrition,877,2008-07-26T00:00:00.000Z,Y eat?,24,2008
"Diniz G, Sabino Battagello D, Klein MO, Bono B, Ferreira JGP, Motta-Teixeira LC, Duarte JCG, Presse F, Nahon JL, Adamantidis A, Chee MJ, Sita LV, Bittencourt J",null,2045,https://doi.org/10.1002/jnr.24651,J Neurosci Res,2075,2020-05-08T00:00:00.000Z,Ciliary melanin-concentrating hormone receptor 1 (MCHR1) is widely distributed in the murine CNS in a sex-independent manner ,98,2020
"Hoyeck MP, Merhi RC, Blair HL, Spencer CD, Payant MA, Martin Alfonso DI, Zhang M, Matteo G, Chee MJ, Bruin JE",null,101104,https://www.sciencedirect.com/science/article/pii/S2212877820301782?via%3Dihub,Mol Metab,,2020-10-23T00:00:00.000Z,Female mice exposed to low-doses of dioxin during pregnancy and lactation have increased susceptibility to diet-induced obesity and diabetes,42,2020
"Chee MJ, Koziel Ly N, Anisman H, Matheson K",,E3803,https://www.mdpi.com/2072-6643/12/12/3803/htm,Nutrients,.,2020-12-11T00:00:00.000Z,Piece of cake: Coping with COVID-19,12,2020
"Payant MA, Chee MJ",,346,https://authors.elsevier.com/a/1dLFwY3M3Wbm9,Neurosci Biobehav Rev,357,2021-07-02T00:00:00.000Z,Neural mechanisms underlying the role of fructose in overfeeding,128,2021
